sentence 1,sentence 2
"Norm, si v redu tam zgoraj?","Norm, si v redu? �Ja, �e sem tu."
Tukaj nam vsaj ne morejo slediti.,Tako globoko v Vrtincu nas ne morejo izslediti.
"Najmoènejši je ob drevesu duš, ali ne?","Pri Drevesu du� je najmo�nej�i, ne?"
Ja. -Dobro.,Ja.
"Zato, ker gremo toèno tja.",Tja bomo �li.
Res si prava cmera.,Dojen�ek.
Se premikamo?,Premikamo se.
"Poiskal ti bom pomoè, Grace.",Pomo� ti bom poiskal.
"Znanstvenica sem, še se spomniš?",Znanstvenica sem.
"Narod ti bo pomagal, preprièan sem v to.",Ljudstvo ti lahko pomaga.
Zakaj bi nam hoteli pomagati?,Zakaj bi nam pomagali?
"Narod pravi, da bo Eywa poskrbela za nas.","Ljudstvo pravi, da bo Eywa pomagala."
Ampak brez doma in upanja,"Ko so ostali brez doma in upanja,"
so lahko šli samo na en kraj.,so se lahko zatekli le na en kraj.
"Povezava deluje, kakšen naèrt imaš, Jake?",Link je vklju�en.
Tsu'Tey je zdaj šef tam.,Tsu'tey je zdaj Olo'eyktan. Ne bo te spustil tja.
Vkljuèujem.,Spro�am.
"Odpadnik,",Izob�enec.
"izdajalec,",Izdajalec.
Potreboval sem njihovo pomoè,"Potreboval sem njihovo pomo�, oni pa mojo."
"Da pa bi jim lahko zopet stopil pred oèi,","�e sem jim hotel �e kdaj stopiti pred o�i,"
bom moral zadevo dvigniti na èisto nov nivo.,sem moral storiti nekaj velikega.
Vèasih se nam celotno življenje obrne v eni sami nori potezi.,V�asih se �ivljenje strne v eno samo noro potezo.
In ne bo ti všeè.,Ne bo ti v�e�.
"Po tem, kar sem vedel je Turok najhujša zver na nebu.",Toruk je bil najmo�nej�i na nebu.
Njega nihèe ne napade.,Nih�e mu ni ni� mogel.
"Mirno, fant.",Mirno.
Zakaj bi torej kdaj pogledal gor?,Zakaj bi se torej oziral gor?
To je bila samo teorija.,Ampak to je bila le teorija.
Za moj narod.,Za svoje ljudstvo.
Sedaj pa me ni veè strah.,Zdaj se ne ve�.
"Tsu'Tey, sin Ateya,","Tsu'tey, Ateyev sin,"
"pred teboj stojim,","pred tabo stojim,"
da poskusim rešiti narod Omaticaya.,pripravljen slu�iti ljudstvu Omaticaya.
Ti si njihov vodja.,Olo'eyktan si in velik bojevnik.
Toruk Makto.,"Toruk Macto,"
Letel bom s teboj.,letel bom s tabo.
Prosim za pomoè Eywe.,Prosim za Eywino pomo�.
Vzorec potrebujem.,Vzorce moram vzeti.
"Velika mati se lahko odloèi, da prenese vse, kar ona je","Velika mati lahko re�i vse, kar je"
v to telo.,v tem telesu.
Je to mogoèe?,Je to mogo�e?
Mora skozi oko Eywe in se potem vrniti.,Iti mora skozi Eywino oko in se vrniti.
"Ampak, Jake Sully","Ampak, Jakesully,"
zelo slabotna je.,zelo �ibka je.
"Drži se, Grace, pomagali ti bodo.","Dr�i se, Grace. Ozdravili te bodo."
"Poslušaj nas, vsemogoèna mati. Prosimo te za pomoè.","Usli�i nas, mati vsega."
"Eywa, pomagaj ji.","Eywa, vir vse energije."
Sprejmi vase ta duh...,Vzemi ta duh vase
in jo obudi nazaj.,in ga dahni nazaj med nas.
Naj hodi zopet z nami...,Naj spet hodi med nami
kot ena izmed Naroda.,kot ena od nas.
Jake...,Jake.
"Z njo sem, Jake.","Pri njej sem, Jake."
Resnièna je.,Resni�na je.
Grace! Grace!,Grace!
Je delovalo?,Je uspelo?
Njene rane so bile prehude.,Rane so bile prehude. Premalo �asa je bilo.
Zdaj je z Eywo.,Zdaj je pri Eywi.
S tvojim dovoljenjem bi zdaj spregovoril.,"�e dovoli�, bi rad nekaj povedal."
"Bilo bi mi v èast, èe boš prevajal.","V �ast mi bo, �e bo� prevajal."
"Ljudje iz nebes so nam poslali sporoèilo,","Ljudje z neba so nam sporo�ili,"
"da si lahko vzamejo vse, kar si želijo.","da lahko vzamejo, kar ho�ejo,"
In da jih nihèe ne more ustaviti.,in da jih ne more nih�e ustaviti.
Ampak mi bomo poslali sporoèilo njim.,Tudi mi bomo njim poslali sporo�ilo.
"Poletite naokrog tako hitro, kot vas bo veter lahko nesel.","Pojezdite hitro, kolikor vas veter nese."
"Povejte drugim klanom, naj pridejo sem.",Pokli�ite �e druge klane.
"Povejte jim, da jih klièe Turok Makto.","Recite jim, da jih kli�e Toruk Macto."
Poletite zdaj!,Poletite z mano!
"Moji bratje, sestre,",Moji bratje! Sestre!
"pokazali bomo ljudem z nebes,","Ljudem z neba bomo pokazali,"
"da si ne morejo vzeti vsega, kar si želijo!","da ne morejo vzeti, kar ho�ejo,"
In da je to naša dežela!,in da je to
"Odjahali smo na vse štiri strani sveta,",Pojezdili smo na vse �tiri smeri neba.
"do klana konjenikov na velikih ravninah,",H konjskemu klanu na planjavo �
Ko jih je poklical Turok Makto so prišli.,"Ko jih je Toruk Macto poklical, so pri�li."
"Dejstvo je, da se vsi na tej bazi borimo za preživetje.",Vsi v tem opori��u
Tam zunaj se zbira krdelo domorodcev za napad.,To je dejstvo.
Orbitalni posnetki kažejo,"Orbitalne slike ka�ejo,"
da se je število sovražnikov poveèalo od nekaj sto,da je njihovo �tevilo z nekaj sto
do precej veè kot dva tisoè v samo enem dnevu.,v enem dnevu naraslo na ve� kot dva tiso�.
In še veè jih prihaja.,In �e ve� jih prihaja.
V enem tednu jih je lahko veè kot dvajset tisoè.,V enem tednu jih je lahko 20.000.
"Takrat jih bo dovolj, da prebijejo našo obrambo.",Takrat nas lahko preplavijo.
To se ne sme zgoditi.,Ampak to se ne bo zgodilo.
"Varni smo lahko samo, èe napademo prvi.",Zavarovali se bomo s preventivnim napadom.
Proti sili se bomo borili s silo.,S terorjem proti terorju.
"Sovražniki verjamejo, da njihovo planinsko utrdbo varuje","Sovra�niki verjamejo, da njihovo gorsko opori��e"
"In ko jo unièimo,","Ko ga bomo uni�ili,"
"bomo v njihov spomin naredili tak krater,","bomo naredili tako veliko luknjo v njihovem kolektivnem spominu,"
da se ne bodo približali na manj kot tisoè kilometrov,da se temu kraju ne bodo ve� pribli�ali.
In tudi to bo postalo dejstvo.,In tudi to je dejstvo.
"Jake, tu je norišnica.",Tu je noro. Splo�na mobilizacija. Raketoplan predelujejo v bombnik.
Naložili so cele palete rudarskega razstreliva,Imajo velike palete razstreliva.
za neko vrsto zastraševalne naloge.,Za silovito bombardiranje.
Prekleti prasci.,Daisy cutterje.
"Quaritch je prevzel poveljstvo, podivjal je in ne bo se ustavil.",Quaritch je prevzel vodstvo. Ni� ga ne bo ustavilo.
Kdaj? -Zjutraj ob šestih.,Kdaj? �Jutri ob 6.00.
Moram prekiniti.,Max! �Nehati moram.
Najebali smo.,Nasankali smo.
"Upala sem na nek taktièni naèrt, ki ne vkljuèuje muèeništva.","Upala sem na takti�ni plan,"
Proti letalom se bomo borili z loki in pušèicami.,Proti bojnim ladjam se bomo borili z loki in pu��icami.
Tam zunaj imam petnajst klanov.,Zbralo se je 15 klanov.
Veè kot dva tisoè bojevnikov.,Ve� kot 2000 bojevnikov.
"Poznamo te planine, leteli smo med njimi, tudi ti si.",Te gore poznamo. Letimo med njimi. Ti tudi. Oni pa ne.
"Njihove naprave tukaj ne delujejo, usmerjanje raket ne deluje.",Njihovi instrumenti tu ne bodo delali. Sledilne naprave tudi ne.
"Streljali bodo lahko samo na to, kar vidijo.",Zana�ati se bodo morali na vid.
"Èe se pridejo borit k nam,",Prednost doma�ega igri��a imamo.
"Saj veš, da bo bombnik poslal naravnost na drevo duš.",Bombnik bo poslal nad Drevo du�.
Vem.,"Ja, vem."
"Èe pridejo do njega, je konec.","�e pridejo do Drevesa du�, je konec."
"To je njihova direktna povezava z Eywo, z njihovimi predniki.",Neposredna povezava z Eywo je.
To jih bo unièilo.,Uni�ilo bi jih.
Potem pa jih raje ustavimo.,Torej ga moramo ustaviti.
Verjetno se zdaj pogovarjam samo z drevesom.,Verjetno se pogovarjam z drevesom.
"Èe pa si tam,","Ampak �e si tu, bi te rad opozoril."
"Èe je Grace s teboj,","�e je Grace s tabo, poglej v njene spomine."
Poglej svet s katerega prihajamo.,"Poglej svet, od koder prihajamo."
Tam ni nièesar zelenega.,Tam ni zelenja.
Ubili so lastno mati.,Ubili so svojo mater.
Enako bodo naredili tukaj.,In tu bodo storili isto.
Še veè ljudi bo prišlo iz nebes.,�e ve� ljudi z neba bo pri�lo.
"Prihajalo bodo kot dež, ki ga ni nikoli konec.","Pri�li bodo kot de�, ki ga ni nikoli konec."
"Razen, èe jih zdaj ustavimo.",Razen �e jih ustavimo.
Uprl se bom in se boril.,Uprl in boril se bom.
"Dobro veš, da se bom res.","Ve�, da se bom."
Potreboval pa bi malo pomoèi.,Vendar potrebujem pomo�.
Naša Velika mati se ne odloèa za nobeno stran.,"Na�a Velika mati ne izbira strani, Jake."
Varuje samo ravnotežje življenja.,Ohranja samo ravnote�je �ivljenja.
Splaèalo se je poskusiti.,Spla�alo se je poskusiti.
"Govori vodja skupine, vstopamo v energetski vrtinec.",Tu vodja skupine. Vstopamo v Vrtinec.
Preklopite na roèno upravljanje.,Preklopite na ro�no upravljanje. �Razumem. Ro�no upravljanje.
Govori oèe zmaj.,Tu glavni.
"Hoèem, da odprava poteka brez napak. Za veèerjo hoèem biti doma.","Izpeljite to ostro in odlo�no, da bom do ve�erje doma."
"Oklepniki, gremo.","Ekipa, gremo. �Prinesimo jim bole�ino."
"Odprite oèi, preverjajte vse pred vami.","Glejte, kaj je zgoraj. In opazujte termalne naprave."
"Vse enote, oèka prevzema poveljstvo.",Glavni napreduje proti tar�i.
"Spremstvo, bodite v bližini mojega letala.","Spremljevalci, ostanite pri raketoplanu."
Tukaj nam bodo oskubili malo barve.,Malce ga bomo opraskali.
"Strelne posadke, dobro odprite oèi.","Strelci, glejte na vse strani."
"Ne delajte napak, ljudje, gotovo so nekje tukaj.","Verjemite, da so tam."
"V redu, tarèa na vidiku. Oddaljenost štiri kilometre.",Tar�o vidim. Razdalja: 4 km.
"Valkira 16, pripravite svoj tovor.","Valkira 1�6, pripravi svoj tovor."
Razumem. -Naložimo tovor.,"Pripravi se, da ga odvr�e�. �Narednik, pripravi oro�je."
Porinimo ga k rampi!,Spravi ga k rampi!
Ostanite na svojem mestu.,"Charlie 21, nekaj se premika."
"Gospod, na tleh so opazili premike.",Na tleh se nekaj premika. Hitro se bli�a.
"Lahko oèistite sliko? -Ne, gospod, zaradi vrtinca.","Ne more� izostriti? �Ne, zaradi Vrtinca."
"Brat, naredil nam bom prehod, sledi mi skozi njega.","Brat, prebil se bom. Za mano!"
"Vse letala, odprite ogenj.","Vsa letala, streljajte! Streljajte!"
"Zavij desno, obrnimo se.",Na desno! Obrnite.
"Zapustite formacijo, napadite sovražnike.","Razbijte formacijo, uni�ite sovra�nika."
"Škorpijoni, zasledujte jih in jih unièite.","�korpijoni, zasledujte in uni�ite."
"Jake, Jake, me slišiš?","Jake, me sli�i�?"
Umikamo se! Potolkli so nas!,Umikamo se. Grdo tol�ejo po nas.
"Razumem, umaknite se.",Razumem. Umaknite se.
"To je on, za njim!",To je on. Za njim!
Unièite ga!,Uni�ite ga!
Posvetite ji.,Razstrelite jo!
"Niste edini z orožjem, prasci.","Nima� samo ti oro�ja, prasica."
Ne izgubite je iz oèi!,Ne spustite je z o�i. ��istimo.
Tako je prav!,Tako!
Odpadnica ena je zadeta. Padam!,Rogue 1 je zadet. Nazaj grem.
"Žal mi je, Jake.","�al mi je, Jake."
Ogenj!,Streljaj.
"Tsu'Tey, brat, me slišiš?","Tsu'tey! Brat, me sli�i�?"
"Odpadnica ena, me slišiš?","Rogue 1, me sli�i�?"
Trudy?,Trudy!
"Do tarèe še dve minuti. -Valkira 16, lahko napadete.",�as do tar�e: 2 minuti.
"Razumem, zmaj, zaèenjamo bombardiranje.",Razumem. Za�el bom odmetavati bombe.
Odvrzite številko ena!,Pripravi prvo po�iljko. �Prva po�iljka pripravljena.
Jake!,Ma Jake!
Slišim te.,Sli�im te.
Neytiri.,Neytiri! �Seze je mrtev.
"Si slišala, Neytiri?","Me sli�i�, Neytiri?"
"Umakni se, beži proè! To je ukaz!",Umakni se. Pojdi stran! To je ukaz!
Opažam premikanje.,Premikanje vidim.
Ostanite na položaju.,Ostanite na polo�ajih. Nekaj se bli�a.
Nekaj prihaja.,"Bravo 11, nekaj velikega na zaslonih."
"Opažam premike, oddaljenost 200 metrov.","Gibanje, 200 metrov. �Ostanite v formaciji."
Pripravite se.,Bodite pripravljeni. �Pazite boke.
Bežimo proè!,Stran moramo!
Umaknite se!,"Umik, umik! �Gremo!"
Jake!,"Jake, Eywa te je sli�ala."
Eywa te je slišala!,Eywa te je sli�ala!
"Gospod, vse spremljevalne enote so unièene ali pa se umikajo.",Vsi spremljevalci so uni�eni ali se umikajo.
Opravimo že s tem.,"Opravimo to. Valkira 1�6, tu dragon."
"Na moj znak. Dva, ena, zdaj.","Na moj znak. Dve, ena, zdaj."
Odvrzi!,"Odvrzi, odvrzi! Dajmo!"
To je Sully!,Sully je.
Nataknite si maske! -Izgubljamo zrak!,Maska! �Spro�i alarm!
Pridi k oèku.,Pridita k o�ku.
"Predaj se, Quaritch.","Odnehaj, Quaritch!"
Ni konec dokler še diham.,"Dokler diham, ni konec."
"Na nek naèin sem kar upal, da boš to rekel.","Upal sem, da bo� to rekel."
Pridi!,Dajmo!
"Sully, kakšen je obèutek ko izdaš lastno raso?","Hej, Sully, kako je, �e izda� lastno raso?"
"Misliš, da si eden izmed njih?","Misli�, da si eden od njih?"
"Èas je, da se zbudiš.",Prebudi se.
Jake!,Jake?
Jake...,Jake?
Vidim te.,Tudi jaz tebe.
Tujci so odšli nazaj na svoj umirajoèi svet.,Tujci so se vrnili na svoj umirajo�i planet.
"Le redke smo izbrali, da lahko ostanejo.",Samo pe��ica jih je lahko ostala.
Èas velikega žalovanja se je konèal.,�as velike �alosti je bil pri koncu.
Toruk Makto ni veè bil potreben.,Toruk Macta niso ve� potrebovali.
Karkoli se bo nocoj zgodilo...,"Karkoli se bo �e zgodilo nocoj, kakorkoli se bo izteklo,"
ne bom se veè vrnil na ta kraj.,nazaj sem me ne bo ve�.
"Èas bo, da grem.",Zdaj pa moram iti.
Ne bi rad zamudil na lastno zabavo.,No�em zamuditi na svojo zabavo.
Navsezadnje je to moj rojstni dan.,Navsezadnje je moj rojstni dan.
Jake Sully konèuje.,Jake Sully kon�uje poro�ilo.
Prevod: BorisP Priredba: HoneyBee,Slovenian
